"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"NR_SECAO";"CD_CARGO";"DS_CARGO";"NR_VOTAVEL";"NM_VOTAVEL";"QT_VOTOS";"NR_LOCAL_VOTACAO";"SQ_CANDIDATO";"NM_LOCAL_VOTACAO";"DS_LOCAL_VOTACAO_ENDERECO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1015";"CAPIXABA";"2";"73";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"1";"1031";"10001650024";"CAMARA MUNICIPAL";"AVENIDA GOVERNADOR EDMUNDO PINTO, ANTIGO PR�DIO DO FOR�M"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"407";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"5";"2046";"10001650024";"ESCOLA MARINA VICENTE GOMES";"RUA 26 DE JUNHO."
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"245";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"1";"1104";"10001650024";"ESCOLA TANCREDO NEVES";"RUA AMIZADE, 285 - GL�RIA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"549";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"2";"2798";"10001650024";"ESCOLA BELO JARDIM";"BR 364, KM 02, S/N RAMAL DA ZEZ�"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"685";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"2";"3425";"10001650024";"ESCOLA LINDAURA MARTINS LEIT�O";"RUA LOUREN�O LOPES, 676"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"9";"7";"DEPUTADO ESTADUAL";"19191";"FRANCISCO DE PAIVA MELO JUNIOR";"1";"1058";"10001650024";"INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATISTICA - IBGE";"RUA BENJAMIN CONSTANT, 907,"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"43";"6";"DEPUTADO FEDERAL";"1313";"FRANCIMAR FERNANDES DE ALBUQUERQUE";"2";"1490";"10001614195";"TRIBUNAL DE CONTAS DO ESTADO DO ACRE";"AVENIDA CEAR�, 2.994"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"334";"7";"DEPUTADO ESTADUAL";"22700";"FABIOLA HELENA OLIVEIRA DE SOUZA";"1";"2100";"10001649319";"ESCOLA DE ENSINO FUNDAMENTAL DO SERVI�O SOCIAL DA IND�STRIA - SESI";"RUA ISAURA PARENTE, 2.710"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"129";"7";"DEPUTADO ESTADUAL";"22700";"FABIOLA HELENA OLIVEIRA DE SOUZA";"1";"1384";"10001649319";"ESCOLA ANITA GARIBALDI";"RUA ADOLFO BARBOSA LEITE, 411"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"129";"7";"DEPUTADO ESTADUAL";"44333";"VANIO PEREIRA MIRANDA";"1";"1384";"10001623546";"ESCOLA ANITA GARIBALDI";"RUA ADOLFO BARBOSA LEITE, 411"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"334";"6";"DEPUTADO FEDERAL";"1313";"FRANCIMAR FERNANDES DE ALBUQUERQUE";"1";"2100";"10001614195";"ESCOLA DE ENSINO FUNDAMENTAL DO SERVI�O SOCIAL DA IND�STRIA - SESI";"RUA ISAURA PARENTE, 2.710"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1490";"XAPURI";"2";"33";"6";"DEPUTADO FEDERAL";"1313";"FRANCIMAR FERNANDES DE ALBUQUERQUE";"1";"1180";"10001614195";"ESCOLA 5 DE DEZEMBRO - COMUNIDADE NOVA VIDA";"RESERVA EXTRATIVISTA CHICO MENDES - SERINGAL FLORESTA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1490";"XAPURI";"2";"33";"6";"DEPUTADO FEDERAL";"5020";"ROG�RIO DA SILVA E SILVA";"2";"1180";"10001595344";"ESCOLA 5 DE DEZEMBRO - COMUNIDADE NOVA VIDA";"RESERVA EXTRATIVISTA CHICO MENDES - SERINGAL FLORESTA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1058";"BRASIL�IA";"6";"8";"6";"DEPUTADO FEDERAL";"1313";"FRANCIMAR FERNANDES DE ALBUQUERQUE";"1";"1066";"10001614195";"ESCOLA  KAIRALA JOSE KAIRALA";"RUA JOSE KAIRALA N. 072"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1139";"FEIJ�";"7";"88";"6";"DEPUTADO FEDERAL";"1313";"FRANCIMAR FERNANDES DE ALBUQUERQUE";"50";"1244";"10001614195";"ESCOLA MUNICIPAL DE EDUCACAO INFANTIL MENINO JESUS";"RUA 21 DE DEZEMBRO, 1180"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"680";"7";"DEPUTADO ESTADUAL";"22700";"FABIOLA HELENA OLIVEIRA DE SOUZA";"1";"3395";"10001649319";"SERVI�O SOCIAL DO COM�RCIO (SESC BOSQUE)";"AVENIDA GETULIO VARGAS 1273"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"680";"6";"DEPUTADO FEDERAL";"1313";"FRANCIMAR FERNANDES DE ALBUQUERQUE";"1";"3395";"10001614195";"SERVI�O SOCIAL DO COM�RCIO (SESC BOSQUE)";"AVENIDA GETULIO VARGAS 1273"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"49";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"1";"1503";"10001623552";"DETRAN";"AVENIDA NA��ES UNIDAS, 2710, 7 BEC"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1511";"PL�CIDO DE CASTRO";"8";"13";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"2";"1104";"10001649309";"ESC EST SAO LUIZ GONZAGA";"RUA UAQUIRI  650 (BR 364  -  KM 60 VILA CAMPINAS)"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1511";"PL�CIDO DE CASTRO";"8";"13";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"4";"1104";"10001623552";"ESC EST SAO LUIZ GONZAGA";"RUA UAQUIRI  650 (BR 364  -  KM 60 VILA CAMPINAS)"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"779";"7";"DEPUTADO ESTADUAL";"19223";"HERICA MACEDO GRANZOTTO ALVES";"1";"3743";"10001650028";"ESCOLA PADRE CARLOS CASAVECCHIA";"RUA WELSON RIBEIRO, N. 60 , Q/20"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"779";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"2";"3743";"10001649309";"ESCOLA PADRE CARLOS CASAVECCHIA";"RUA WELSON RIBEIRO, N. 60 , Q/20"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"779";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"1";"3743";"10001623552";"ESCOLA PADRE CARLOS CASAVECCHIA";"RUA WELSON RIBEIRO, N. 60 , Q/20"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"710";"7";"DEPUTADO ESTADUAL";"19223";"HERICA MACEDO GRANZOTTO ALVES";"1";"3506";"10001650028";"ESCOLA THEODOLINA FALCAO MACEDO";"RUA 10 DE JUNHO, 368"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"170";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"2";"2038";"10001649309";"ESCOLA INFANTIL VALDIVA DE CASTRO DOS SANTOS";"RUA GUMERCINDO BESSA, N. 231"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"170";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"2";"2038";"10001623552";"ESCOLA INFANTIL VALDIVA DE CASTRO DOS SANTOS";"RUA GUMERCINDO BESSA, N. 231"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1058";"BRASIL�IA";"6";"11";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"6";"1082";"10001623552";"ESCOLA GETULIO VARGAS";"AV. RUI LINO N. 031"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"710";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"12";"3506";"10001623552";"ESCOLA THEODOLINA FALCAO MACEDO";"RUA 10 DE JUNHO, 368"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"207";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"4";"1422";"10001623552";"COL�GIO ALTERNATIVO";"AVENIDA GENERAL VIEIRA DE MELO, 183"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"742";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"6";"3611";"10001623552";"SECRETARIA DE ESTADO DE PLANEJAMENTO E GEST�O (SEPLAG - ANTIGA SDA)";"RUA DO AVI�RIO, 204"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"690";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"2";"3433";"10001649309";"ESCOLA ESTADUAL IZA MELLO";"RUA AIRTON SENA, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"690";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"3";"3433";"10001623552";"ESCOLA ESTADUAL IZA MELLO";"RUA AIRTON SENA, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"85";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"19";"1295";"10001623552";"ESCOLA ESTADUAL PROFESSORA TEREZINHA MIGU�IS";"RUA NOSSA SENHORA DA CONCEI��O, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"36";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"5";"1139";"10001623552";"COLEGIO ACREANO";"RUA BENJAMIN CONSTANT S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1058";"BRASIL�IA";"6";"38";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"1";"1082";"10001623552";"ESCOLA GETULIO VARGAS";"AV. RUI LINO N. 031"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"47";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"2";"1082";"10001649309";"ESCOLA PADRE DIOGO FEIJ�";"RUA ARY RODRIGUES, 669"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"47";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"5";"1082";"10001623552";"ESCOLA PADRE DIOGO FEIJ�";"RUA ARY RODRIGUES, 669"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"327";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"3";"2089";"10001623552";"ESCOLA MUNICIPAL INFANTIL FRANCISCA ARAGAO DA SILVA";"RUA CONQUISTA 217"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"417";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"1";"1570";"10001649309";"CRECHE MARIA CID�LIA CORREIA LIMA DE MESSIAS";"RUA  23 DE OUTUBRO - 520"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1473";"TARAUAC�";"5";"127";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"1";"1449";"10001623552";"ESCOLA ESTADUAL INSTITUTO S�O JOS�";"RUA BENJAMIN CONSTANT, 1325"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"788";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"3336";"10001601430";"ESCOLA PIMENTEL GOMES";"RUA SANTA INES S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1023";"PORTO ACRE";"1";"611";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"3";"1090";"10001601430";"CENTRO DE SAUDE DE PORTO ACRE";"PROJETO HUMAITA - VILA DO V"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"455";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"4";"2100";"10001601430";"ESCOLA DE ENSINO FUNDAMENTAL DO SERVI�O SOCIAL DA IND�STRIA - SESI";"RUA ISAURA PARENTE, 2.710"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"264";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"7";"1899";"10001601430";"FACULDADE UNINORTE";"ALAMEDA ALEMANHA N 200"
